id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_livel_partida,access.livel.partida,model_livel_partida,,1,1,1,1
access_livel_tipcon,access.livel.tipcon,model_livel_tipcon,,1,1,1,1
access_livel_adreca,access.livel.adreca,model_livel_adreca,,1,1,1,1
access_livel_portbase,access.livel.portbase,model_livel_portbase,,1,1,1,1
access_livel_especial,access.livel.especial,model_livel_especial,,1,1,1,1
access_livel_distance,access.livel.distance,model_livel_distance,,1,1,1,1
access_livel_tarif_partner_cntr,access.livel.tarif_partner_cntr,model_livel_tarif_partner_cntr,,1,1,1,1
access_livel_tipvehic,access.livel.tipvehic,model_livel_tipvehic,,1,1,1,1
access_livel_vehicles,access.livel.vehicles,model_livel_vehicles,,1,1,1,1
access_livel_remolcs,access.livel.remolcs,model_livel_remolcs,,1,1,1,1
access_livel_item,access.livel.item,model_livel_item,,1,1,1,1
access_livel_livel_articles,access.livel.livel_articles,model_livel_livel_articles,,1,1,1,1
access_livel_trams,access.livel.trams,model_livel_trams,,1,1,1,1
access_livel_barcos,access.livel.barcos,model_livel_barcos,,1,1,1,1
access_livel_escala,access.livel.escala,model_livel_escala,,1,1,1,1
access_livel_dettari,access.livel.dettari,model_livel_dettari,,1,1,1,1
access_livel_facauto,access.livel.facauto,model_livel_facauto,,1,1,1,1
